"Occupation Title","Occupation Code","Occupation Type","2022 Employment","2022 Percent of Industry","2022 Percent of Occupation","Projected 2032 Employment","Projected 2032 Percent of Industry","Projected 2032 Percent of Occupation","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Occupation Sort","Display Level"
"Total, all occupations","=""00-0000""","Summary","421.5","100.0","0.3","426.8","100.0","0.3","5.3","1.3","","0"
"Management occupations","=""11-0000""","Summary","52.7","12.5","0.4","53.7","12.6","0.4","1.1","2.0","2","1"
"Top executives","=""11-1000""","Summary","11.3","2.7","0.3","11.3","2.6","0.3","-0.1","-0.7","3","2"
"Chief executives","=""11-1011""","Line Item","1.1","0.3","0.4","0.9","0.2","0.4","-0.2","-14.3","4","3"
"General and operations managers","=""11-1021""","Line Item","10.2","2.4","0.3","10.3","2.4","0.3","0.1","0.8","5","3"
"Advertising, marketing, promotions, public relations, and sales managers","=""11-2000""","Summary","6.4","1.5","0.6","6.5","1.5","0.6","0.1","0.8","7","2"
"Marketing and sales managers","=""11-2020""","Summary","6.3","1.5","0.7","6.3","1.5","0.7","0.0","0.8","9","3"
"Marketing managers","=""11-2021""","Line Item","2.6","0.6","0.7","2.6","0.6","0.7","0.0","0.8","10","4"
"Sales managers","=""11-2022""","Line Item","3.7","0.9","0.7","3.7","0.9","0.6","0.0","0.8","11","4"
"Public relations and fundraising managers","=""11-2030""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","0.8","12","3"
"Public relations managers","=""11-2032""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","0.8","13","4"
"Operations specialties managers","=""11-3000""","Summary","20.3","4.8","0.8","21.3","5.0","0.8","1.0","4.8","15","2"
"Administrative services and facilities managers","=""11-3010""","Summary","1.1","0.3","0.3","1.2","0.3","0.3","0.0","0.8","16","3"
"Administrative services managers","=""11-3012""","Line Item","0.5","0.1","0.2","0.5","0.1","0.2","0.0","0.8","17","4"
"Facilities managers","=""11-3013""","Line Item","0.6","0.1","0.5","0.6","0.1","0.5","0.0","0.8","18","4"
"Computer and information systems managers","=""11-3021""","Line Item","6.9","1.6","1.2","7.4","1.7","1.2","0.5","7.9","19","3"
"Financial managers","=""11-3031""","Line Item","3.2","0.8","0.4","3.6","0.8","0.4","0.3","10.9","20","3"
"Industrial production managers","=""11-3051""","Line Item","4.8","1.1","2.2","4.8","1.1","2.1","0.0","0.8","21","3"
"Purchasing managers","=""11-3061""","Line Item","1.9","0.4","2.4","1.9","0.4","2.3","0.0","0.8","22","3"
"Transportation, storage, and distribution managers","=""11-3071""","Line Item","1.0","0.2","0.6","1.1","0.2","0.5","0.0","0.8","23","3"
"Compensation and benefits managers","=""11-3111""","Line Item","0.1","0.0","0.4","0.1","0.0","0.4","0.0","-4.2","24","3"
"Human resources managers","=""11-3121""","Line Item","1.1","0.3","0.6","1.1","0.3","0.5","0.0","0.8","25","3"
"Training and development managers","=""11-3131""","Line Item","0.2","0.1","0.5","0.2","0.1","0.5","0.0","0.8","26","3"
"Other management occupations","=""11-9000""","Summary","14.6","3.5","0.3","14.7","3.4","0.3","0.1","0.9","27","2"
"Architectural and engineering managers","=""11-9041""","Line Item","9.4","2.2","4.6","9.4","2.2","4.5","0.1","0.8","35","3"
"Medical and health services managers","=""11-9111""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","21.0","41","3"
"Natural sciences managers","=""11-9121""","Line Item","0.5","0.1","0.6","0.6","0.1","0.6","0.0","0.8","42","3"
"Managers, all other","=""11-9199""","Line Item","4.5","1.1","0.4","4.5","1.1","0.4","0.0","0.8","50","3"
"Business and financial operations occupations","=""13-0000""","Summary","40.9","9.7","0.4","41.2","9.6","0.4","0.2","0.5","51","1"
"Business operations specialists","=""13-1000""","Summary","33.4","7.9","0.5","33.5","7.9","0.4","0.2","0.5","52","2"
"Buyers and purchasing agents","=""13-1020""","Line Item","7.8","1.9","1.6","7.1","1.7","1.6","-0.7","-9.3","54","3"
"Compliance officers","=""13-1041""","Line Item","1.7","0.4","0.5","1.7","0.4","0.4","0.0","0.8","58","3"
"Cost estimators","=""13-1051""","Line Item","0.5","0.1","0.2","0.4","0.1","0.2","0.0","-4.2","59","3"
"Human resources workers","=""13-1070""","Summary","2.7","0.6","0.3","2.6","0.6","0.3","0.0","-1.2","60","3"
"Human resources specialists","=""13-1071""","Line Item","2.6","0.6","0.3","2.6","0.6","0.3","0.0","-1.2","61","4"
"Logisticians and project management specialists","=""13-1080""","Summary","8.7","2.1","0.8","9.2","2.2","0.8","0.5","6.0","64","3"
"Logisticians","=""13-1081""","Line Item","3.7","0.9","1.8","4.2","1.0","1.7","0.5","12.9","65","4"
"Project management specialists","=""13-1082""","Line Item","5.0","1.2","0.6","5.0","1.2","0.5","0.0","0.8","66","4"
"Management analysts","=""13-1111""","Line Item","1.8","0.4","0.2","1.8","0.4","0.2","0.0","0.8","67","3"
"Meeting, convention, and event planners","=""13-1121""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","0.8","68","3"
"Compensation, benefits, and job analysis specialists","=""13-1141""","Line Item","0.2","0.1","0.2","0.2","0.1","0.2","0.0","0.8","70","3"
"Training and development specialists","=""13-1151""","Line Item","1.3","0.3","0.3","1.3","0.3","0.3","0.0","0.8","71","3"
"Market research analysts and marketing specialists","=""13-1161""","Line Item","4.3","1.0","0.5","4.6","1.1","0.5","0.3","7.9","72","3"
"Business operations specialists, all other","=""13-1199""","Line Item","4.3","1.0","0.4","4.4","1.0","0.4","0.0","0.8","73","3"
"Financial specialists","=""13-2000""","Summary","7.6","1.8","0.2","7.6","1.8","0.2","0.1","0.7","74","2"
"Accountants and auditors","=""13-2011""","Line Item","4.6","1.1","0.3","4.6","1.1","0.3","0.0","0.8","75","3"
"Budget analysts","=""13-2031""","Line Item","0.9","0.2","1.8","0.9","0.2","1.7","0.0","0.8","77","3"
"Financial analysts and advisors","=""13-2050""","Summary","1.9","0.4","0.2","1.9","0.4","0.2","0.0","0.8","79","3"
"Financial and investment analysts","=""13-2051""","Line Item","1.8","0.4","0.6","1.8","0.4","0.5","0.0","0.8","80","4"
"Financial specialists, all other","=""13-2099""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","0.8","91","3"
"Computer and mathematical occupations","=""15-0000""","Summary","60.5","14.3","1.1","67.1","15.7","1.1","6.6","11.0","92","1"
"Computer occupations","=""15-1200""","Summary","59.3","14.1","1.2","65.7","15.4","1.2","6.4","10.8","93","2"
"Computer and information analysts","=""15-1210""","Summary","5.9","1.4","0.8","6.3","1.5","0.8","0.3","5.9","94","3"
"Computer systems analysts","=""15-1211""","Line Item","4.3","1.0","0.8","4.4","1.0","0.8","0.0","0.8","95","4"
"Information security analysts","=""15-1212""","Line Item","1.6","0.4","0.9","1.9","0.4","0.9","0.3","19.9","96","4"
"Computer and information research scientists","=""15-1221""","Line Item","0.1","0.0","0.4","0.2","0.0","0.4","0.0","15.9","97","3"
"Computer support specialists","=""15-1230""","Summary","4.2","1.0","0.5","4.1","1.0","0.4","-0.1","-2.5","98","3"
"Computer network support specialists","=""15-1231""","Line Item","0.8","0.2","0.4","0.8","0.2","0.4","0.0","0.8","99","4"
"Computer user support specialists","=""15-1232""","Line Item","3.4","0.8","0.5","3.3","0.8","0.4","-0.1","-3.2","100","4"
